!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/JNIWrapper.html: 14728

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.844
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PDPJNI.html: 18313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.860
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PWMJNI.html: 26805

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.876
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/PowerJNI.html: 23168

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.907
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/RelayJNI.html: 18626

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.923
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SPIJNI.html: 20151

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.938
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_CTR_Code.html: 12467

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:40.969
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_UINT8.html: 12396

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.001
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_double.html: 12425

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.016
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_float.html: 12384

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.048
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_int.html: 12324

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.079
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_int32_t.html: 12454

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.110
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_uint32_t.html: 12489

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.157
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SWIGTYPE_p_uint8_t.html: 12144

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.188
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SerialPortJNI.html: 30368

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.219
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/SolenoidJNI.html: 21787

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.266
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AccelerometerJNI.html: 4696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.282
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AnalogJNI.AnalogTriggerType.html: 4841

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.298
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/AnalogJNI.html: 4619

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.329
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonJNI.html: 4641

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.344
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonSRX.html: 53376

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.360
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CanTalonSRX.param_t.html: 42298

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.391
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CompressorJNI.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.407
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CounterJNI.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.423
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/CtreCanNode.html: 8231

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.438
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/DIOJNI.html: 6754

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.469
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/EncoderJNI.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.485
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.Mode.html: 4709

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.501
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.html: 4630

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.516
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.tFrameMode.html: 4775

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.548
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALLibrary.tSPIConstants.html: 4808

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.563
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/HALUtil.html: 4597

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.579
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/I2CJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.594
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/InterruptJNI.InterruptJNIHandlerFunction.html: 7995

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.626
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/InterruptJNI.html: 4652

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.641
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/JNIWrapper.html: 14770

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.657
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PDPJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.673
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PWMJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.704
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/PowerJNI.html: 4608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.719
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/RelayJNI.html: 4608

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.735
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SPIJNI.html: 4586

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.751
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_CTR_Code.html: 51606

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.798
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_UINT8.html: 8922

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.813
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_double.html: 12318

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.829
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_float.html: 6869

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.860
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_int.html: 33490

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.876
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_int32_t.html: 6911

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.891
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_uint32_t.html: 6932

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.907
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SWIGTYPE_p_uint8_t.html: 6911

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.938
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SerialPortJNI.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.954
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/class-use/SolenoidJNI.html: 4641

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.969
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-frame.html: 5321

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:41.985
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-summary.html: 14028

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.001
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-tree.html: 12575

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.032
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/hal/package-use.html: 10045

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.063
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Accelerometer.Range.html: 18691

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.079
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Accelerometer.html: 11814

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.110
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/Potentiometer.html: 9197

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.141
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Accelerometer.Range.html: 14442

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.173
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Accelerometer.html: 7489

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.204
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/class-use/Potentiometer.html: 6942

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.266
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-frame.html: 1387

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.282
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-summary.html: 6140

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.298
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-tree.html: 6480

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.329
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/interfaces/package-use.html: 7320

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.344
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/HardwareHLUsageReporting.html: 14025

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.360
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/HardwareTimer.html: 15883

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.376
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/class-use/HardwareHLUsageReporting.html: 4839

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.407
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/class-use/HardwareTimer.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.423
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-frame.html: 1121

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.438
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-summary.html: 5545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.454
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-tree.html: 5770

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.469
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/internal/package-use.html: 4313

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.485
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/LiveWindow.html: 23022

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.516
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/LiveWindowSendable.html: 13783

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.532
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/class-use/LiveWindow.html: 4707

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.548
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/class-use/LiveWindowSendable.html: 22453

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.563
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-frame.html: 1221

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.579
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-summary.html: 6086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.594
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-tree.html: 5692

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.626
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/livewindow/package-use.html: 7086

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.657
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-frame.html: 13703

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.673
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-summary.html: 35848

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.704
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-tree.html: 37987

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.719
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/package-use.html: 28428

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.735
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/SendableChooser.html: 21257

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.766
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/SmartDashboard.html: 47550

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.782
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/class-use/SendableChooser.html: 4806

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.798
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/class-use/SmartDashboard.html: 4795

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.829
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-frame.html: 1135

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.829
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-summary.html: 6201

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.860
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-tree.html: 5594

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.891
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/smartdashboard/package-use.html: 4355

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.907
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/AllocationException.html: 14020

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.923
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/BaseSystemNotInitializedException.html: 16504

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.954
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/BoundaryException.html: 18165

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:42.970
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/CheckedAllocationException.html: 14253

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.001
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/SortedVector.Comparator.html: 9308

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.032
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/SortedVector.html: 26777

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.048
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/UncleanStatusException.html: 18500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.079
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/AllocationException.html: 4740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.110
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/BaseSystemNotInitializedException.html: 4894

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.126
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/BoundaryException.html: 4718

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.157
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/CheckedAllocationException.html: 7341

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.204
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/SortedVector.Comparator.html: 7033

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.220
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/SortedVector.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.251
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/class-use/UncleanStatusException.html: 6845

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.266
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-frame.html: 1978

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.282
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-summary.html: 8034

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.298
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-tree.html: 9451

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.313
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/util/package-use.html: 8029

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.329
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.ExposureControl.html: 18965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.360
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.Resolution.html: 19744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.376
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.Rotation.html: 17544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.391
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.WhiteBalance.html: 20508

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.423
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/AxisCamera.html: 33844

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.438
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/USBCamera.WhiteBalance.html: 14056

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.454
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/USBCamera.html: 23762

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.485
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.ExposureControl.html: 9694

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.501
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.Resolution.html: 9500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.516
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.Rotation.html: 9434

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.532
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.WhiteBalance.html: 9591

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.563
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/AxisCamera.html: 4663

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.579
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/USBCamera.WhiteBalance.html: 4795

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.595
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/class-use/USBCamera.html: 6931

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.610
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-frame.html: 1687

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.626
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-summary.html: 6617

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.641
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-tree.html: 7219

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.657
!MESSAGE 	ZipEntry javadoc/edu/wpi/first/wpilibj/vision/package-use.html: 7420

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.688
!MESSAGE 	ZipEntry javadoc/help-doc.html: 9004

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.704
!MESSAGE 	ZipEntry javadoc/index-all.html: 2635915

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.860
!MESSAGE 	ZipEntry javadoc/index.html: 2931

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.876
!MESSAGE 	ZipEntry javadoc/overview-frame.html: 2367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.891
!MESSAGE 	ZipEntry javadoc/overview-summary.html: 6554

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.907
!MESSAGE 	ZipEntry javadoc/overview-tree.html: 149535

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.938
!MESSAGE 	ZipEntry javadoc/package-list: 374

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.938
!MESSAGE 	ZipEntry javadoc/script.js: 827

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.954
!MESSAGE 	ZipEntry javadoc/serialized-form.html: 16888

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.985
!MESSAGE 	ZipEntry javadoc/stylesheet.css: 12808

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-07 11:05:43.985
!MESSAGE 	ZipEntry lib/NetworkTables-sources.jar: 56219

